

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 10:59:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F2520
  6336 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6337 ;;      Params:         0       0       0       0       0       0       0
  6338 ;;      Locals:         0       0       0       0       0       0       0
  6339 ;;      Temps:          0       0       0       0       0       0       0
  6340 ;;      Totals:         0       0       0       0       0       0       0
  6341 ;;Total ram usage:        0 bytes
  6342 ;; Hardware stack levels used:    1
  6343 ;; Hardware stack levels required when called:   10
  6344 ;; This function calls:
  6345 ;;		_printf
  6346 ;;		_set_reg
  6347 ;; This function is called by:
  6348 ;;		_si5328_set_freq
  6349 ;; This function uses a non-reentrant model
  6350 ;;
  6351                           
  6352                           	psect	text9
  6353  00534A                     __ptext9:
  6354                           	opt callstack 0
  6355  00534A                     _set_reg26:
  6356                           	opt callstack 17
  6357                           
  6358                           ; BSR set to: 0
  6359                           ;src/driver/si5328.c: 352:  if(ext10MHzReference == 0)
  6360                           
  6361                           ; BSR set to: 2
  6362                           ;incstack = 0
  6363  00534A  51D7               	movf	_ext10MHzReference& (0+255),w,b
  6364  00534C  A4D8               	btfss	status,2,c
  6365  00534E  D004               	goto	l10445
  6366                           
  6367                           ; BSR set to: 0
  6368                           ;src/driver/si5328.c: 353:   N31_reg4445 = 19;
  6369  005350  0E00               	movlw	0
  6370  005352  6FDB               	movwf	(_N31_reg4445+1)& (0+255),b
  6371  005354  0E13               	movlw	19
  6372  005356  D003               	goto	L1
  6373  005358                     l10445:
  6374                           
  6375                           ; BSR set to: 0
  6376                           ;src/driver/si5328.c: 355:   N31_reg4445 =10;
  6377  005358  0E00               	movlw	0
  6378  00535A  6FDB               	movwf	(_N31_reg4445+1)& (0+255),b
  6379  00535C  0E0A               	movlw	10
  6380  00535E                     L1:
  6381  00535E  6FDA               	movwf	_N31_reg4445& (0+255),b
  6382                           
  6383                           ; BSR set to: 0
  6384                           ;src/driver/si5328.c: 357:  if(ext10MHzReference == 1)
  6385  005360  05D7               	decf	_ext10MHzReference& (0+255),w,b
  6386  005362  A4D8               	btfss	status,2,c
  6387  005364  D00F               	goto	l10455
  6388                           
  6389                           ; BSR set to: 0
  6390                           ;src/driver/si5328.c: 358:  {;src/driver/si5328.c: 360:   printf("si:ext. 10 MHz\n");
  6391  005366  0EA5               	movlw	low STR_15
  6392  005368  6F97               	movwf	printf@fmt& (0+255),b
  6393  00536A  0E7E               	movlw	high STR_15
  6394  00536C  6F98               	movwf	(printf@fmt+1)& (0+255),b
  6395  00536E  EC30  F03A         	call	_printf	;wreg free
  6396  005372                     l10451:
  6397                           
  6398                           ; BSR set to: 2
  6399                           ;src/driver/si5328.c: 361:   N2HS_reg40 = 5;
  6400  005372  0E00               	movlw	0
  6401  005374  6F17               	movwf	(_N2HS_reg40+1)& (0+255),b
  6402  005376  0E05               	movlw	5
  6403  005378  6F16               	movwf	_N2HS_reg40& (0+255),b
  6404                           
  6405                           ; BSR set to: 2
  6406                           ;src/driver/si5328.c: 362:   N2L_reg4142 = 1040;
  6407  00537A  0E04               	movlw	4
  6408  00537C  0101               	movlb	1	; () banked
  6409  00537E  6FFF               	movwf	(_N2L_reg4142+1)& (0+255),b
  6410  005380  0E10               	movlw	16
  6411  005382  D018               	goto	L2
  6412  005384                     l10455:
  6413                           
  6414                           ; BSR set to: 0
  6415  005384  046F               	decf	_tcxo_no_GPS^0,w,c
  6416  005386  A4D8               	btfss	status,2,c
  6417  005388  D017               	goto	l10467
  6418                           
  6419                           ; BSR set to: 0
  6420  00538A  506E               	movf	_ubx_ack^0,w,c
  6421  00538C  A4D8               	btfss	status,2,c
  6422  00538E  D014               	goto	l10467
  6423                           
  6424                           ; BSR set to: 0
  6425                           ;src/driver/si5328.c: 365:  {;src/driver/si5328.c: 367:   printf("si:TCXO 38,4 MHz\n");
  6426  005390  0E51               	movlw	low STR_11
  6427  005392  6F97               	movwf	printf@fmt& (0+255),b
  6428  005394  0E7D               	movlw	high STR_11
  6429  005396  6F98               	movwf	(printf@fmt+1)& (0+255),b
  6430  005398  EC30  F03A         	call	_printf	;wreg free
  6431  00539C                     l10461:
  6432                           
  6433                           ; BSR set to: 2
  6434                           ;src/driver/si5328.c: 368:   N32_reg4748 = 24;
  6435  00539C  0E00               	movlw	0
  6436  00539E  6F19               	movwf	(_N32_reg4748+1)& (0+255),b
  6437  0053A0  0E18               	movlw	24
  6438  0053A2  6F18               	movwf	_N32_reg4748& (0+255),b
  6439                           
  6440                           ; BSR set to: 2
  6441                           ;src/driver/si5328.c: 369:   N2HS_reg40 = 5;
  6442  0053A4  0E00               	movlw	0
  6443  0053A6  6F17               	movwf	(_N2HS_reg40+1)& (0+255),b
  6444  0053A8  0E05               	movlw	5
  6445  0053AA  6F16               	movwf	_N2HS_reg40& (0+255),b
  6446                           
  6447                           ; BSR set to: 2
  6448                           ;src/driver/si5328.c: 370:   N2L_reg4142 = 650;
  6449  0053AC  0E02               	movlw	2
  6450  0053AE  0101               	movlb	1	; () banked
  6451  0053B0  6FFF               	movwf	(_N2L_reg4142+1)& (0+255),b
  6452  0053B2  0E8A               	movlw	138
  6453  0053B4                     L2:
  6454  0053B4  6FFE               	movwf	_N2L_reg4142& (0+255),b
  6455                           
  6456                           ;src/driver/si5328.c: 371:  }
  6457  0053B6  D022               	goto	l10495
  6458  0053B8                     l10467:
  6459                           
  6460                           ; BSR set to: 0
  6461  0053B8  506E               	movf	_ubx_ack^0,w,c
  6462  0053BA  B4D8               	btfsc	status,2,c
  6463  0053BC  D003               	goto	u13040
  6464                           
  6465                           ; BSR set to: 0
  6466  0053BE  51E8               	movf	_use_GPS& (0+255),w,b
  6467  0053C0  A4D8               	btfss	status,2,c
  6468  0053C2  D00B               	goto	l10479
  6469  0053C4                     u13040:
  6470                           
  6471                           ; BSR set to: 0
  6472                           ;src/driver/si5328.c: 373:  {;src/driver/si5328.c: 376:   printf("si:40 MHz OCXO\n");
  6473  0053C4  0E95               	movlw	low STR_12
  6474  0053C6  6F97               	movwf	printf@fmt& (0+255),b
  6475  0053C8  0E7E               	movlw	high STR_12
  6476  0053CA  6F98               	movwf	(printf@fmt+1)& (0+255),b
  6477  0053CC  EC30  F03A         	call	_printf	;wreg free
  6478                           
  6479                           ; BSR set to: 2
  6480                           ;src/driver/si5328.c: 377:   N32_reg4748 = 40;
  6481  0053D0  0E00               	movlw	0
  6482  0053D2  6F19               	movwf	(_N32_reg4748+1)& (0+255),b
  6483  0053D4  0E28               	movlw	40
  6484  0053D6  6F18               	movwf	_N32_reg4748& (0+255),b
  6485  0053D8  D7CC               	goto	l10451
  6486  0053DA                     l10479:
  6487                           
  6488                           ; BSR set to: 0
  6489  0053DA  51D8               	movf	_GPS_lock& (0+255),w,b
  6490  0053DC  A4D8               	btfss	status,2,c
  6491  0053DE  D007               	goto	l10489
  6492                           
  6493                           ; BSR set to: 0
  6494                           ;src/driver/si5328.c: 382:  {;src/driver/si5328.c: 384:   printf("si:GPS unlocked, TCXO 
      +                          38,4 MHz\n");
  6495  0053E0  0EF4               	movlw	low STR_18
  6496  0053E2  6F97               	movwf	printf@fmt& (0+255),b
  6497  0053E4  0E7B               	movlw	high STR_18
  6498  0053E6  6F98               	movwf	(printf@fmt+1)& (0+255),b
  6499  0053E8  EC30  F03A         	call	_printf	;wreg free
  6500  0053EC  D7D7               	goto	l10461
  6501  0053EE                     l10489:
  6502                           
  6503                           ; BSR set to: 0
  6504                           ;src/driver/si5328.c: 390:  {;src/driver/si5328.c: 392:   printf("si:GPS locked\n");
  6505  0053EE  0ED3               	movlw	low STR_14
  6506  0053F0  6F97               	movwf	printf@fmt& (0+255),b
  6507  0053F2  0E7E               	movlw	high STR_14
  6508  0053F4  6F98               	movwf	(printf@fmt+1)& (0+255),b
  6509  0053F6  EC30  F03A         	call	_printf	;wreg free
  6510  0053FA  D7BB               	goto	l10451
  6511  0053FC                     l10495:
  6512                           
  6513                           ; BSR set to: 1
  6514                           ;src/driver/si5328.c: 397:  N1HS_reg25 = 5;
  6515  0053FC  0E00               	movlw	0
  6516  0053FE  0102               	movlb	2	; () banked
  6517  005400  6F15               	movwf	(_N1HS_reg25+1)& (0+255),b
  6518  005402  0E05               	movlw	5
  6519  005404  6F14               	movwf	_N1HS_reg25& (0+255),b
  6520                           
  6521                           ; BSR set to: 2
  6522                           ;src/driver/si5328.c: 398:  NC1_LS_reg3233 = 40;
  6523  005406  0E00               	movlw	0
  6524  005408  0101               	movlb	1	; () banked
  6525  00540A  6FFD               	movwf	(_NC1_LS_reg3233+1)& (0+255),b
  6526  00540C  0E28               	movlw	40
  6527  00540E  6FFC               	movwf	_NC1_LS_reg3233& (0+255),b
  6528                           
  6529                           ; BSR set to: 1
  6530                           ;src/driver/si5328.c: 399:  NC2_LS_reg3536 = 26;
  6531  005410  0E00               	movlw	0
  6532  005412  0102               	movlb	2	; () banked
  6533  005414  6F13               	movwf	(_NC2_LS_reg3536+1)& (0+255),b
  6534  005416  0E1A               	movlw	26
  6535  005418  6F12               	movwf	_NC2_LS_reg3536& (0+255),b
  6536                           
  6537                           ; BSR set to: 2
  6538                           ;src/driver/si5328.c: 401:  set_reg();
  6539  00541A  ECAC  F01F         	call	_set_reg	;wreg free
  6540                           
  6541                           ; BSR set to: 2
  6542  00541E  0012               	return		;funcret
  6543  005420                     __end_of_set_reg26:
  6544                           	opt callstack 0
  6545                           
  6546 ;; *************** function _set_reg25 *****************
  6547 ;; Defined at:
  6548 ;;		line 296 in file "src/driver/si5328.c"
  6549 ;; Parameters:    Size  Location     Type
  6550 ;;		None
  6551 ;; Auto vars:     Size  Location     Type
  6552 ;;		None
  6553 ;; Return value:  Size  Location     Type
  6554 ;;                  1    wreg      void 
  6555 ;; Registers used:
  6556 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6557 ;; Tracked objects:
  6558 ;;		On entry : 3F/0
  6559 ;;		On exit  : 3F/2
  6560 ;;		Unchanged: 0/0
  6561 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6562 ;;      Params:         0       0       0       0       0       0       0
  6563 ;;      Locals:         0       0       0       0       0       0       0
  6564 ;;      Temps:          0       0       0       0       0       0       0
  6565 ;;      Totals:         0       0       0       0       0       0       0
  6566 ;;Total ram usage:        0 bytes
  6567 ;; Hardware stack levels used:    1
  6568 ;; Hardware stack levels required when called:   10
  6569 ;; This function calls:
  6570 ;;		_printf
  6571 ;;		_set_reg
  6572 ;; This function is called by:
  6573 ;;		_si5328_set_freq
  6574 ;; This function uses a non-reentrant model
  6575 ;;
  6576                           
  6577                           	psect	text10
  6578  005420                     __ptext10:
  6579                           	opt callstack 0
  6580  005420                     _set_reg25:
  6581                           	opt callstack 17
  6582                           
  6583                           ; BSR set to: 0
  6584                           ;src/driver/si5328.c: 298:  if(ext10MHzReference == 0)
  6585                           
  6586                           ; BSR set to: 2
  6587                           ;incstack = 0
  6588  005420  51D7               	movf	_ext10MHzReference& (0+255),w,b
  6589  005422  A4D8               	btfss	status,2,c
  6590  005424  D004               	goto	l10383
  6591                           
  6592                           ; BSR set to: 0
  6593                           ;src/driver/si5328.c: 299:   N31_reg4445 = 19;
  6594  005426  0E00               	movlw	0
  6595  005428  6FDB               	movwf	(_N31_reg4445+1)& (0+255),b
  6596  00542A  0E13               	movlw	19
  6597  00542C  D003               	goto	L3
  6598  00542E                     l10383:
  6599                           
  6600                           ; BSR set to: 0
